  147 base-pairs
...     1 T-A ...
   -0.5055    0.8370    0.2096
   -0.4312   -0.0347   -0.9016
   -0.7473   -0.5462    0.3785
...    16 T-A ...
  -20.6105  -21.5078   36.7145
   -0.7106    0.6389   -0.2946
   -0.0744   -0.4846   -0.8716
   -0.6996   -0.5974    0.3919
...    17 T-A ...
  -22.8300  -23.2376   38.3788
   -0.6707    0.1684   -0.7224
    0.3861   -0.7523   -0.5338
   -0.6334   -0.6369    0.4396
...    18 T-A ...
  -24.9877  -25.0355   40.1224
   -0.3573   -0.3569   -0.8631
    0.7341   -0.6787   -0.0232
   -0.5775   -0.6419    0.5044
...    19 A-T ...
  -26.5426  -27.3966   42.0504
    0.1984   -0.7060   -0.6799
    0.8240   -0.2555    0.5058
   -0.5308   -0.6606    0.5310
...    20 T-A ...
  -28.7418  -29.4795   43.3606
    0.6134   -0.7209   -0.3226
    0.6100    0.1730    0.7733
   -0.5016   -0.6711    0.5459
...    21 T-A ...
  -30.4504  -31.7561   44.9506
    0.8796   -0.4582    0.1276
    0.1646    0.5451    0.8220
   -0.4462   -0.7021    0.5549
...    22 C-G ...
  -31.7434  -34.0989   46.8428
    0.8414   -0.0024    0.5404
   -0.3900    0.6893    0.6105
   -0.3740   -0.7244    0.5791
...    23 G-C ...
  -32.6966  -36.0820   49.5297
    0.5317    0.5090    0.6769
   -0.8268    0.4850    0.2848
   -0.1833   -0.7111    0.6787
...    24 C-G ...
  -32.8539  -38.4556   51.7920
    0.0213    0.7244    0.6890
   -0.9870    0.1251   -0.1010
   -0.1594   -0.6779    0.7177
...    25 A-T ...
  -34.0026  -40.5530   54.2486
   -0.5887    0.6549    0.4738
   -0.7991   -0.3834   -0.4631
   -0.1216   -0.6513    0.7490
...    26 A-T ...
  -34.2994  -42.4935   56.9140
   -0.9557    0.2560    0.1452
   -0.2868   -0.6998   -0.6543
   -0.0659   -0.6670    0.7422
...    27 A-T ...
  -34.3201  -44.4457   59.5583
   -0.9348   -0.2758   -0.2238
    0.3543   -0.6790   -0.6430
    0.0254   -0.6804    0.7324
...    28 G-C ...
  -34.4753  -46.5231   62.2447
   -0.5716   -0.6011   -0.5586
    0.8201   -0.3954   -0.4136
    0.0278   -0.6945    0.7189
...    29 G-C ...
  -34.4460  -48.8028   64.8465
    0.0262   -0.6738   -0.7385
    0.9975    0.0664   -0.0252
    0.0660   -0.7359    0.6738
...    30 C-G ...
  -34.5926  -51.1627   67.1512
    0.5772   -0.4637   -0.6721
    0.8062    0.4543    0.3789
    0.1296   -0.7606    0.6361
...    31 C-G ...
  -34.3480  -53.7197   69.2706
    0.9070   -0.0495   -0.4183
    0.3516    0.6358    0.6872
    0.2319   -0.7703    0.5940
...    32 G-C ...
  -33.3159  -55.8835   71.2854
    0.9096    0.4053   -0.0910
   -0.1563    0.5371    0.8289
    0.3849   -0.7398    0.5519
...    33 G-C ...
  -31.5084  -58.1476   72.9572
    0.6314    0.7013    0.3310
   -0.6073    0.1817    0.7734
    0.4823   -0.6893    0.5406
...    34 C-G ...
  -29.3812  -60.0712   74.6097
    0.1543    0.7168    0.6800
   -0.8271   -0.2828    0.4858
    0.5405   -0.6373    0.5493
...    35 C-G ...
  -27.2517  -61.7190   76.7702
   -0.3624    0.4411    0.8210
   -0.7247   -0.6873    0.0493
    0.5860   -0.5772    0.5688
...    36 C-G ...
  -25.2347  -63.3561   78.9772
   -0.7270   -0.0340    0.6858
   -0.3340   -0.8552   -0.3964
    0.5999   -0.5172    0.6104
...    37 G-C ...
  -23.2262  -66.0126   80.2675
   -0.7984   -0.5226    0.2992
    0.1613   -0.6643   -0.7299
    0.5801   -0.5345    0.6147
...    38 A-T ...
  -21.2662  -67.5831   82.2259
   -0.5382   -0.8202   -0.1936
    0.5910   -0.2035   -0.7806
    0.6009   -0.5346    0.5943
...    39 C-G ...
  -19.7248  -69.3949   84.4220
   -0.1595   -0.7843   -0.5995
    0.7835    0.2688   -0.5602
    0.6006   -0.5591    0.5717
...    40 A-T ...
  -17.6554  -71.2785   86.2908
    0.2959   -0.4220   -0.8570
    0.7142    0.6935   -0.0949
    0.6343   -0.5839    0.5066
...    41 C-G ...
  -15.7655  -73.6021   87.6436
    0.5807    0.0445   -0.8129
    0.4567    0.8088    0.3705
    0.6740   -0.5864    0.4493
...    42 G-C ...
  -13.2694  -75.0855   89.3483
    0.6640    0.5747   -0.4783
    0.0449    0.6079    0.7927
    0.7464   -0.5478    0.3778
...    43 A-T ...
  -10.8951  -76.8657   90.5109
    0.5513    0.8304    0.0810
   -0.3582    0.1478    0.9219
    0.7535   -0.5372    0.3789
...    44 C-G ...
   -8.1258  -78.5534   91.1405
    0.2276    0.8087    0.5424
   -0.5714   -0.3402    0.7469
    0.7885   -0.4799    0.3846
...    45 T-A ...
   -4.8796  -79.7596   92.2057
   -0.1767    0.4746    0.8623
   -0.5739   -0.7614    0.3014
    0.7996   -0.4416    0.4069
...    46 T-A ...
   -2.1008  -80.9321   93.4099
   -0.4390   -0.0217    0.8982
   -0.3938   -0.8939   -0.2141
    0.8076   -0.4477    0.3839
...    47 A-T ...
    0.5849  -82.8155   94.4038
   -0.5474   -0.6436    0.5349
   -0.0035   -0.6374   -0.7705
    0.8369   -0.4237    0.3467
...    48 C-G ...
    3.2572  -83.8942   96.1549
   -0.4637   -0.8856    0.0270
    0.2950   -0.1831   -0.9378
    0.8354   -0.4269    0.3461
...    49 T-A ...
    5.8731  -85.4722   97.6480
   -0.2847   -0.8065   -0.5182
    0.5085    0.3312   -0.7948
    0.8126   -0.4898    0.3158
...    50 G-C ...
    8.6633  -87.1773   98.4815
   -0.0351   -0.4035   -0.9143
    0.5791    0.7374   -0.3477
    0.8145   -0.5417    0.2078
...    51 T-A ...
   10.9531  -89.3423   99.1182
    0.2207    0.0612   -0.9734
    0.5199    0.8370    0.1705
    0.8252   -0.5437    0.1528
...    52 A-T ...
   13.8276  -91.0542   99.3619
    0.3768    0.6043   -0.7020
    0.3254    0.6232    0.7111
    0.8673   -0.4964    0.0382
...    53 G-C ...
   16.5753  -92.7939   99.3332
    0.3946    0.8891   -0.2321
    0.1100    0.2051    0.9725
    0.9122   -0.4093   -0.0169
...    54 G-C ...
   19.8915  -93.9698   98.5051
    0.3079    0.8807    0.3601
   -0.0901   -0.3498    0.9325
    0.9472   -0.3195   -0.0284
...    55 T-A ...
   23.0997  -94.5558   98.0867
    0.2070    0.5670    0.7973
   -0.2163   -0.7682    0.6025
    0.9541   -0.2972   -0.0364
...    56 A-T ...
   26.4647  -95.1035   97.9207
    0.0063    0.0028    1.0000
   -0.2675   -0.9635    0.0043
    0.9635   -0.2675   -0.0053
...    57 T-A ...
   29.7708  -95.2438   98.0041
   -0.1079   -0.5164    0.8495
   -0.2361   -0.8168   -0.5265
    0.9657   -0.2574   -0.0338
...    58 C-G ...
   33.0802  -96.0030   98.1487
   -0.2311   -0.9169    0.3254
   -0.1284   -0.3028   -0.9444
    0.9644   -0.2600   -0.0478
...    59 T-A ...
   36.2862  -97.0164   98.3057
   -0.3130   -0.9194   -0.2380
    0.0222    0.2434   -0.9697
    0.9495   -0.3088   -0.0558
...    60 C-G ...
   39.5082  -98.0086   98.1131
   -0.2691   -0.5803   -0.7686
    0.2000    0.7470   -0.6340
    0.9421   -0.3243   -0.0850
...    61 G-C ...
   42.7311  -98.6295   97.3848
   -0.2981   -0.0333   -0.9540
    0.3334    0.9328   -0.1367
    0.8944   -0.3588   -0.2669
...    62 A-T ...
   45.7777  -99.6236   96.5966
   -0.1113    0.5410   -0.8336
    0.4284    0.7830    0.4510
    0.8967   -0.3069   -0.3189
...    63 G-C ...
   48.6356 -100.6445   95.2287
    0.0683    0.8951   -0.4407
    0.4437    0.3683    0.8170
    0.8935   -0.2513   -0.3720
...    64 C-G ...
   51.4737 -101.3918   93.4656
    0.2811    0.9502    0.1345
    0.3462   -0.2311    0.9093
    0.8951   -0.2090   -0.3939
...    65 T-A ...
   54.4114 -101.9011   92.0219
    0.4036    0.6756    0.6170
    0.1755   -0.7190    0.6725
    0.8980   -0.1631   -0.4087
...    66 C-G ...
   57.4828 -102.4836   90.9660
    0.4271    0.1011    0.8985
   -0.0593   -0.9885    0.1394
    0.9023   -0.1128   -0.4161
...    67 G-C ...
   60.4225 -103.9495   89.6491
    0.2882   -0.4959    0.8191
   -0.2692   -0.8629   -0.4277
    0.9189   -0.0973   -0.3822
...    68 G-C ...
   63.5878 -104.1057   88.4040
    0.0331   -0.8965    0.4417
   -0.4177   -0.4139   -0.8088
    0.9080   -0.1578   -0.3882
...    69 G-C ...
   66.7221 -104.5903   87.2954
   -0.2916   -0.9557   -0.0401
   -0.3583    0.1480   -0.9218
    0.8869   -0.2545   -0.3855
...    70 A-T ...
   69.7727 -105.4881   86.2381
   -0.4749   -0.6656   -0.5757
   -0.1189    0.6967   -0.7075
    0.8720   -0.2675   -0.4100
...    71 T-A ...
   72.5709 -106.8980   85.2132
   -0.5008   -0.1920   -0.8440
    0.1503    0.9410   -0.3032
    0.8524   -0.2787   -0.4424
...    72 C-G ...
   75.2692 -108.0350   83.6495
   -0.3551    0.4175   -0.8365
    0.4324    0.8666    0.2490
    0.8288   -0.2733   -0.4882
...    73 C-G ...
   77.9133 -108.9987   81.9563
   -0.1768    0.8427   -0.5085
    0.5762    0.5074    0.6407
    0.7979   -0.1797   -0.5753
...    74 G-C ...
   80.7967 -109.2247   80.2574
    0.0827    0.9964    0.0169
    0.6268   -0.0652    0.7764
    0.7748   -0.0536   -0.6300
...    75 C-G ...
   83.1956 -108.9705   77.7487
    0.4282    0.7718    0.4701
    0.4877   -0.6353    0.5988
    0.7608   -0.0271   -0.6484
...    76 T-A ...
   85.8798 -108.3623   75.5538
    0.6470    0.2539    0.7189
    0.1967   -0.9666    0.1644
    0.7367    0.0350   -0.6754
...    77 T-A ...
   88.2456 -107.8726   73.3304
    0.6896   -0.3774    0.6181
   -0.2389   -0.9242   -0.2979
    0.6837    0.0578   -0.7275
...    78 T-A ...
   90.5567 -107.3280   71.0312
    0.4544   -0.8479    0.2732
   -0.6212   -0.5214   -0.5850
    0.6385    0.0961   -0.7636
...    79 A-T ...
   92.0745 -106.9462   68.0459
   -0.0112   -0.9828   -0.1842
   -0.7943    0.1207   -0.5955
    0.6075    0.1397   -0.7820
...    80 A-T ...
   94.1437 -106.5383   65.6309
   -0.4772   -0.7365   -0.4795
   -0.6588    0.6609   -0.3595
    0.5817    0.1444   -0.8005
...    81 C-G ...
   96.3954 -106.5436   63.1156
   -0.7790   -0.2617   -0.5697
   -0.2997    0.9536   -0.0283
    0.5507    0.1487   -0.8214
...    82 A-T ...
   98.1150 -106.0637   60.2431
   -0.8682    0.3242   -0.3757
    0.2250    0.9320    0.2843
    0.4423    0.1623   -0.8821
...    83 C-G ...
   99.0660 -105.8919   57.0449
   -0.6329    0.7641   -0.1249
    0.6678    0.6203    0.4114
    0.3918    0.1770   -0.9029
...    84 T-A ...
   99.8521 -105.3465   53.5862
   -0.1383    0.9681    0.2091
    0.9309    0.0550    0.3611
    0.3381    0.2446   -0.9088
...    85 T-A ...
  100.6245 -104.4514   50.5260
    0.4690    0.8172    0.3350
    0.8320   -0.5360    0.1428
    0.2963    0.2118   -0.9313
...    86 T-A ...
  101.3134 -103.5318   47.4350
    0.8909    0.3517    0.2872
    0.3871   -0.9190   -0.0752
    0.2375    0.1782   -0.9549
...    87 A-T ...
  101.9707 -103.3058   43.9601
    0.9178   -0.3967    0.0139
   -0.3857   -0.8995   -0.2050
    0.0938    0.1829   -0.9787
...    88 T-A ...
  102.7460 -102.2112   40.9437
    0.6087   -0.7884   -0.0885
   -0.7895   -0.5910   -0.1655
    0.0781    0.1706   -0.9822
...    89 G-C ...
  103.2574 -101.7068   37.7038
   -0.0111   -0.9966   -0.0812
   -0.9949    0.0192   -0.0994
    0.1006    0.0796   -0.9917
...    90 C-G ...
  103.8376 -101.7945   34.5096
   -0.5569   -0.8292   -0.0475
   -0.8302    0.5575    0.0025
    0.0244    0.0409   -0.9989
...    91 T-A ...
  104.2633 -101.8754   31.0861
   -0.9292   -0.3666    0.0477
   -0.3651    0.9302    0.0368
   -0.0579    0.0167   -0.9982
...    92 T-A ...
  103.9924 -102.0259   27.9144
   -0.9650    0.2016    0.1679
    0.1988    0.9795   -0.0334
   -0.1712    0.0012   -0.9852
...    93 C-G ...
  103.0965 -102.0823   24.7633
   -0.6579    0.7161    0.2332
    0.6980    0.6960   -0.1684
   -0.2829    0.0520   -0.9577
...    94 C-G ...
  101.8616 -101.7730   21.7307
   -0.1489    0.9655    0.2137
    0.9228    0.2133   -0.3208
   -0.3553    0.1494   -0.9227
...    95 G-C ...
  101.0534 -100.7145   18.8728
    0.3944    0.9150    0.0856
    0.8207   -0.3087   -0.4808
   -0.4135    0.2599   -0.8726
...    96 G-C ...
   99.8343  -99.1502   16.0673
    0.7934    0.5777   -0.1919
    0.4220   -0.7491   -0.5106
   -0.4387    0.3241   -0.8381
...    97 C-G ...
   98.5474  -97.4608   13.4359
    0.8940    0.0428   -0.4460
   -0.1198   -0.9364   -0.3299
   -0.4318    0.3484   -0.8320
...    98 T-A ...
   97.1223  -96.2670   10.6728
    0.6501   -0.4767   -0.5917
   -0.6007   -0.7993   -0.0161
   -0.4653    0.3659   -0.8060
...    99 C-G ...
   95.3346  -94.8056    8.0913
    0.1141   -0.8719   -0.4762
   -0.8398   -0.3407    0.4226
   -0.5307    0.3517   -0.7712
...   100 G-C ...
   93.0906  -93.4908    5.9636
   -0.3709   -0.9275   -0.0460
   -0.6851    0.2399    0.6878
   -0.6269    0.2866   -0.7244
...   101 T-A ...
   91.2835  -93.2450    3.0821
   -0.6340   -0.6575    0.4071
   -0.3412    0.7103    0.6157
   -0.6939    0.2514   -0.6747
...   102 A-T ...
   88.8192  -92.9922    0.6409
   -0.5759   -0.1754    0.7985
    0.0567    0.9658    0.2530
   -0.8156    0.1909   -0.5463
...   103 T-A ...
   86.0505  -93.0025   -1.0067
   -0.3987    0.3259    0.8572
    0.3164    0.9262   -0.2050
   -0.8608    0.1895   -0.4724
...   104 C-G ...
   83.1273  -92.4634   -2.3300
   -0.0653    0.8073    0.5865
    0.4482    0.5489   -0.7056
   -0.8915    0.2168   -0.3977
...   105 A-T ...
   79.8291  -91.8317   -3.0590
    0.2836    0.9455    0.1600
    0.2754    0.0795   -0.9580
   -0.9185    0.3158   -0.2379
...   106 T-A ...
   76.7818  -90.6171   -3.3167
    0.3996    0.8418   -0.3629
    0.0611   -0.4195   -0.9057
   -0.9147    0.3397   -0.2191
...   107 G-C ...
   73.7054  -89.3940   -3.8828
    0.3150    0.3844   -0.8677
   -0.2256   -0.8577   -0.4619
   -0.9219    0.3413   -0.1835
...   108 T-A ...
   70.6898  -87.7454   -4.2411
    0.0604   -0.1764   -0.9825
   -0.3391   -0.9294    0.1460
   -0.9388    0.3243   -0.1160
...   109 T-A ...
   67.7120  -86.4176   -4.4861
   -0.2393   -0.6907   -0.6824
   -0.2593   -0.6318    0.7305
   -0.9357    0.3518   -0.0279
...   110 A-T ...
   64.4753  -85.1901   -4.0073
   -0.3972   -0.9176    0.0168
    0.0510   -0.0038    0.9987
   -0.9163    0.3975    0.0483
...   111 T-A ...
   61.4329  -84.0579   -4.4836
   -0.2922   -0.7873    0.5429
    0.2805    0.4721    0.8357
   -0.9143    0.3965    0.0829
...   112 A-T ...
   58.4793  -82.5466   -3.9111
    0.0387   -0.3767    0.9255
    0.3896    0.8586    0.3332
   -0.9202    0.3477    0.1800
...   113 A-T ...
   55.5433  -81.6776   -3.1628
    0.3349    0.1371    0.9322
    0.2642    0.9360   -0.2326
   -0.9044    0.3242    0.2773
...   114 C-G ...
   52.5547  -81.1379   -1.7013
    0.4718    0.6204    0.6265
   -0.0001    0.7106   -0.7036
   -0.8817    0.3319    0.3353
...   115 G-C ...
   49.8662  -79.5365   -0.6130
    0.4389    0.8963    0.0628
   -0.3790    0.2481   -0.8915
   -0.8147    0.3675    0.4486
...   116 G-C ...
   47.5317  -77.6839    0.8736
    0.2241    0.8477   -0.4808
   -0.6360   -0.2466   -0.7312
   -0.7384    0.4696    0.4839
...   117 A-T ...
   45.2698  -75.9772    2.7821
   -0.2734    0.5186   -0.8101
   -0.6372   -0.7285   -0.2514
   -0.7206    0.4475    0.5296
...   118 T-A ...
   43.3692  -73.8930    4.5543
   -0.6363    0.0495   -0.7698
   -0.3593   -0.9021    0.2389
   -0.6826    0.4286    0.5919
...   119 A-T ...
   41.2128  -72.7071    7.1819
   -0.7753   -0.5896   -0.2265
    0.3041   -0.6628    0.6843
   -0.5535    0.4617    0.6931
...   120 A-T ...
   39.3513  -70.9802    9.2470
   -0.4404   -0.8678    0.2303
    0.7256   -0.1930    0.6605
   -0.5287    0.4580    0.7146
...   121 T-A ...
   37.1564  -69.4999   11.2752
    0.0307   -0.8351    0.5492
    0.8580    0.3039    0.4141
   -0.5127    0.4585    0.7259
...   122 G-C ...
   35.4615  -67.9170   13.9505
    0.6256   -0.5072    0.5928
    0.6407    0.7675   -0.0194
   -0.4451    0.3919    0.8051
...   123 T-A ...
   33.9414  -67.0917   16.7395
    0.8908   -0.0323    0.4533
    0.2024    0.9213   -0.3321
   -0.4069    0.3875    0.8272
...   124 G-C ...
   32.7532  -65.7388   19.6383
    0.8597    0.5046    0.0795
   -0.4054    0.7687   -0.4947
   -0.3107    0.3931    0.8654
...   125 T-A ...
   32.1039  -64.7521   22.6249
    0.5143    0.8217   -0.2457
   -0.8173    0.3828   -0.4307
   -0.2599    0.4223    0.8684
...   126 C-G ...
   31.4233  -63.2334   25.3521
   -0.0918    0.8919   -0.4428
   -0.9697   -0.1812   -0.1638
   -0.2263    0.4144    0.8815
...   127 G-C ...
   30.0234  -62.0075   28.2086
   -0.6512    0.5810   -0.4882
   -0.7289   -0.6580    0.1893
   -0.2113    0.4791    0.8520
...   128 A-T ...
   29.4397  -60.4541   30.9682
   -0.9656    0.0600   -0.2529
   -0.1702   -0.8812    0.4411
   -0.1964    0.4690    0.8611
...   129 C-G ...
   28.8393  -58.2488   33.3971
   -0.8914   -0.4530    0.0134
    0.3973   -0.7669    0.5040
   -0.2180    0.4546    0.8636
...   130 C-G ...
   27.8246  -56.5942   36.2042
   -0.4850   -0.8439    0.2294
    0.8314   -0.3636    0.4201
   -0.2712    0.3945    0.8780
...   131 A-T ...
   28.0410  -55.1623   39.4055
    0.1753   -0.8953    0.4095
    0.9542    0.2570    0.1533
   -0.2424    0.3639    0.8993
...   132 A-T ...
   27.2126  -54.0456   42.3837
    0.7186   -0.5683    0.4008
    0.6561    0.7450   -0.1200
   -0.2304    0.3493    0.9083
...   133 A-T ...
   26.2893  -53.2082   45.4298
    0.9624    0.0049    0.2716
    0.0923    0.9344   -0.3441
   -0.2554    0.3562    0.8988
...   134 T-A ...
   25.6308  -52.5797   48.6349
    0.8597    0.5096    0.0340
   -0.4497    0.7867   -0.4230
   -0.2423    0.3484    0.9055
...   135 G-C ...
   25.2859  -52.4981   52.0750
    0.3205    0.9427   -0.0927
   -0.8825    0.2616   -0.3908
   -0.3441    0.2071    0.9158
...   136 T-A ...
   25.5356  -52.9669   55.8002
   -0.2443    0.9563   -0.1608
   -0.8908   -0.2868   -0.3525
   -0.3832    0.0571    0.9219
...   137 G-C ...
   24.9038  -52.7260   58.9820
   -0.7529    0.5562   -0.3519
   -0.5214   -0.8303   -0.1968
   -0.4017    0.0354    0.9151
...   138 A-T ...
   24.0250  -51.6262   61.9210
   -0.9563    0.0400   -0.2896
   -0.0523   -0.9980    0.0347
   -0.2877    0.0483    0.9565
...   139 G-C ...
   22.3575  -51.2301   64.4909
   -0.8529   -0.5117   -0.1032
    0.4973   -0.8566    0.1372
   -0.1586    0.0657    0.9852
...   140 C-G ...
   22.1609  -50.1387   67.4617
   -0.4681   -0.8749    0.1247
    0.8495   -0.4066    0.3363
   -0.2435    0.2633    0.9335
...   141 G-C ...
   21.4367  -51.8165   72.7855
    0.1304   -0.7141   -0.6877
    0.8897   -0.2218    0.3990
   -0.4375   -0.6639    0.6065
...   142 C-G ...
   20.4355  -54.2995   74.5395
    0.5847   -0.7390   -0.3347
    0.7593    0.3532    0.5466
   -0.2857   -0.5737    0.7676
...   143 T-A ...
   18.4378  -55.5191   76.5272
    0.8548   -0.5006    0.1370
    0.3188    0.7147    0.6225
   -0.4096   -0.4884    0.7705
...   144 C-G ...
   16.8486  -57.7127   78.2648
    0.8529   -0.0846    0.5152
   -0.1509    0.9047    0.3983
   -0.4998   -0.4175    0.7589
...   145 A-T ...
   15.7934  -59.5519   80.7963
    0.5515    0.4995    0.6681
   -0.6739    0.7388    0.0040
   -0.4915   -0.4525    0.7441
...   146 C-G ...
   15.7411  -61.4840   83.9295
    0.0342    0.7400    0.6718
   -0.8637    0.3601   -0.3527
   -0.5029   -0.5681    0.6514
...   147 A-T ...
   14.7482  -63.4172   86.8165
   -0.5923    0.6746    0.4405
   -0.6886   -0.1400   -0.7115
   -0.4183   -0.7247    0.5475
