  147 base-pairs
...     1 A-T ...
   -0.4972    0.7955    0.3465
   -0.4626    0.0948   -0.8815
   -0.7340   -0.5985    0.3209
...    16 T-A ...
  -17.9101  -23.8368   36.3006
   -0.6910    0.7053   -0.1586
   -0.1142   -0.3232   -0.9394
   -0.7138   -0.6310    0.3039
...    17 T-A ...
  -20.2533  -25.7253   37.6472
   -0.6441    0.3746   -0.6670
    0.3202   -0.6598   -0.6798
   -0.6947   -0.6514    0.3050
...    18 T-A ...
  -22.6049  -27.6592   38.6320
   -0.3178    0.0205   -0.9479
    0.6040   -0.7663   -0.2190
   -0.7309   -0.6421    0.2311
...    19 A-T ...
  -25.0826  -29.6656   39.0201
    0.1371   -0.1899   -0.9722
    0.6522   -0.7214    0.2329
   -0.7455   -0.6660    0.0250
...    20 T-A ...
  -27.9230  -31.3103   38.7400
    0.4566   -0.5007   -0.7354
    0.4919   -0.5467    0.6776
   -0.7413   -0.6711   -0.0033
...    21 T-A ...
  -30.4511  -33.3738   38.4069
    0.6659   -0.7023   -0.2517
    0.1455   -0.2086    0.9671
   -0.7317   -0.6806   -0.0367
...    22 C-G ...
  -32.7474  -35.6835   38.1611
    0.6537   -0.6763    0.3396
   -0.2770    0.2038    0.9390
   -0.7042   -0.7079   -0.0542
...    23 G-C ...
  -34.9744  -38.1287   38.7217
    0.4667   -0.3734    0.8017
   -0.6434    0.4786    0.5975
   -0.6068   -0.7947   -0.0169
...    24 C-G ...
  -36.6474  -40.9267   38.5481
    0.0937   -0.0309    0.9951
   -0.7943    0.6003    0.0934
   -0.6003   -0.7992    0.0317
...    25 A-T ...
  -39.0052  -43.2313   38.4653
   -0.3617    0.3356    0.8698
   -0.6996    0.5190   -0.4911
   -0.6162   -0.7862    0.0471
...    26 A-T ...
  -40.8892  -45.9041   38.8075
   -0.7055    0.5489    0.4483
   -0.3676    0.2573   -0.8937
   -0.6059   -0.7953    0.0202
...    27 A-T ...
  -42.7241  -48.5677   39.2091
   -0.8024    0.5797   -0.1421
    0.1227   -0.0727   -0.9898
   -0.5841   -0.8116   -0.0128
...    28 G-C ...
  -44.9372  -51.0733   39.5797
   -0.5773    0.5174   -0.6316
    0.5123   -0.3728   -0.7737
   -0.6358   -0.7702   -0.0498
...    29 G-C ...
  -47.5032  -53.3911   39.5087
   -0.1319    0.3373   -0.9321
    0.7375   -0.5950   -0.3196
   -0.6624   -0.7296   -0.1702
...    30 C-G ...
  -50.0570  -55.3217   38.8463
    0.3326    0.0474   -0.9419
    0.6820   -0.7019    0.2055
   -0.6514   -0.7107   -0.2658
...    31 C-G ...
  -52.4085  -57.3916   37.7616
    0.7132   -0.2505   -0.6546
    0.3749   -0.6528    0.6583
   -0.5923   -0.7149   -0.3717
...    32 G-C ...
  -53.8205  -59.7720   36.5076
    0.8728   -0.4429   -0.2049
   -0.0601   -0.5143    0.8555
   -0.4843   -0.7344   -0.4755
...    33 G-C ...
  -54.7318  -62.3993   34.5802
    0.7287   -0.6133    0.3047
   -0.5531   -0.2648    0.7899
   -0.4038   -0.7441   -0.5322
...    34 C-G ...
  -55.5526  -64.9657   32.7255
    0.3180   -0.6458    0.6942
   -0.8783    0.0751    0.4723
   -0.3571   -0.7598   -0.5433
...    35 C-G ...
  -56.4297  -67.7967   31.0583
   -0.2355   -0.5027    0.8317
   -0.9184    0.3952   -0.0211
   -0.3181   -0.7688   -0.5548
...    36 C-G ...
  -57.3070  -70.5477   29.3386
   -0.6917   -0.1936    0.6957
   -0.6480    0.5917   -0.4796
   -0.3188   -0.7825   -0.5348
...    37 G-C ...
  -58.6304  -72.4272   26.7059
   -0.9170    0.2145    0.3363
   -0.1335    0.6294   -0.7655
   -0.3758   -0.7469   -0.5485
...    38 A-T ...
  -59.5553  -74.8432   24.9453
   -0.8231    0.5474   -0.1510
    0.4329    0.4327   -0.7908
   -0.3676   -0.7163   -0.5931
...    39 C-G ...
  -61.1719  -77.0658   23.3200
   -0.4683    0.7392   -0.4840
    0.7905    0.1057   -0.6033
   -0.3948   -0.6651   -0.6338
...    40 A-T ...
  -62.6712  -79.1406   21.2255
    0.0767    0.7731   -0.6297
    0.9116   -0.3102   -0.2698
   -0.4039   -0.5533   -0.7285
...    41 C-G ...
  -64.2923  -80.3953   18.7281
    0.5488    0.5763   -0.6055
    0.7520   -0.6567    0.0566
   -0.3650   -0.4864   -0.7938
...    42 G-C ...
  -65.0605  -82.1908   16.0282
    0.9105    0.1751   -0.3746
    0.3023   -0.9001    0.3138
   -0.2823   -0.3989   -0.8725
...    43 A-T ...
  -65.9137  -83.3691   13.2146
    0.9213   -0.3707   -0.1174
   -0.2807   -0.8430    0.4589
   -0.2691   -0.3899   -0.8807
...    44 C-G ...
  -66.4320  -84.0688   10.0221
    0.6559   -0.7340    0.1762
   -0.7249   -0.5474    0.4182
   -0.2105   -0.4021   -0.8911
...    45 T-A ...
  -66.3682  -85.3376    6.5994
    0.1522   -0.9193    0.3629
   -0.9700   -0.0686    0.2332
   -0.1895   -0.3875   -0.9022
...    46 T-A ...
  -66.4116  -86.4356    3.4918
   -0.3546   -0.8549    0.3787
   -0.9178    0.3956    0.0335
   -0.1785   -0.3357   -0.9249
...    47 A-T ...
  -67.2288  -87.2415    0.3295
   -0.8558   -0.4297    0.2880
   -0.4916    0.8489   -0.1941
   -0.1611   -0.3076   -0.9378
...    48 C-G ...
  -67.5603  -88.8534   -2.5772
   -0.9856    0.0794    0.1491
    0.0310    0.9526   -0.3025
   -0.1661   -0.2935   -0.9414
...    49 T-A ...
  -68.3659  -90.1706   -5.5645
   -0.8079    0.5876    0.0446
    0.5417    0.7703   -0.3364
   -0.2320   -0.2477   -0.9406
...    50 G-C ...
  -69.3761  -90.7381   -8.7337
   -0.3508    0.9364    0.0033
    0.8926    0.3354   -0.3013
   -0.2833   -0.1028   -0.9535
...    51 T-A ...
  -70.8243  -91.0589  -11.5641
    0.1185    0.9920   -0.0430
    0.9542   -0.1257   -0.2715
   -0.2748   -0.0089   -0.9615
...    52 A-T ...
  -72.5759  -90.0255  -14.3900
    0.5879    0.7984    0.1303
    0.7935   -0.5378   -0.2849
   -0.1574    0.2709   -0.9497
...    53 G-C ...
  -73.4507  -88.8546  -17.2573
    0.9000    0.4237    0.1027
    0.4312   -0.8302   -0.3533
   -0.0644    0.3622   -0.9299
...    54 G-C ...
  -73.7091  -86.6070  -20.1680
    0.9959   -0.0906   -0.0081
   -0.0862   -0.9116   -0.4020
    0.0291    0.4010   -0.9156
...    55 T-A ...
  -73.2192  -84.8832  -22.9050
    0.8198   -0.5382   -0.1955
   -0.5694   -0.7301   -0.3779
    0.0606    0.4211   -0.9050
...    56 A-T ...
  -72.4261  -83.2169  -25.7651
    0.3625   -0.8678   -0.3399
   -0.9244   -0.2881   -0.2501
    0.1191    0.4048   -0.9066
...    57 T-A ...
  -71.2890  -81.7299  -28.5064
   -0.1374   -0.8820   -0.4507
   -0.9831    0.1769   -0.0464
    0.1207    0.4367   -0.8915
...    58 C-G ...
  -70.6102  -80.4524  -31.5387
   -0.6981   -0.5914   -0.4036
   -0.7064    0.6606    0.2540
    0.1164    0.4624   -0.8790
...    59 T-A ...
  -70.1699  -79.2262  -34.6090
   -0.9653   -0.1939   -0.1749
   -0.2519    0.8682    0.4275
    0.0690    0.4567   -0.8869
...    60 C-G ...
  -69.9621  -77.7130  -37.5715
   -0.9420    0.3091    0.1303
    0.3335    0.8206    0.4640
    0.0365    0.4806   -0.8762
...    61 G-C ...
  -69.7884  -75.7067  -40.1240
   -0.6727    0.5490    0.4960
    0.7337    0.5816    0.3513
   -0.0956    0.6003   -0.7941
...    62 A-T ...
  -69.8936  -73.7764  -42.7202
   -0.1653    0.7122    0.6823
    0.9828    0.1768    0.0536
   -0.0824    0.6794   -0.7291
...    63 G-C ...
  -70.5821  -71.3235  -44.8341
    0.3439    0.6434    0.6839
    0.9363   -0.1794   -0.3020
   -0.0716    0.7442   -0.6641
...    64 C-G ...
  -71.2035  -68.5560  -46.6651
    0.8073    0.3866    0.4459
    0.5891   -0.4835   -0.6474
   -0.0347    0.7853   -0.6181
...    65 T-A ...
  -71.4785  -65.7424  -48.3619
    0.9935    0.0440    0.1049
    0.1109   -0.5809   -0.8064
    0.0255    0.8128   -0.5820
...    66 C-G ...
  -71.0145  -63.2099  -50.3181
    0.8887   -0.3181   -0.3302
   -0.4474   -0.4444   -0.7761
    0.1001    0.8375   -0.5373
...    67 G-C ...
  -70.9194  -60.8744  -52.7447
    0.5020   -0.5541   -0.6640
   -0.8468   -0.1589   -0.5076
    0.1758    0.8171   -0.5490
...    68 G-C ...
  -70.0769  -58.1706  -54.5082
   -0.0292   -0.5908   -0.8063
   -0.9840    0.1590   -0.0809
    0.1760    0.7910   -0.5859
...    69 G-C ...
  -69.2521  -55.6693  -56.5627
   -0.5584   -0.4846   -0.6733
   -0.8157    0.4683    0.3395
    0.1508    0.7388   -0.6568
...    70 A-T ...
  -68.5255  -53.3601  -58.8381
   -0.9301   -0.1209   -0.3469
   -0.3362    0.6606    0.6712
    0.1480    0.7410   -0.6550
...    71 T-A ...
  -68.0188  -51.3707  -61.4284
   -0.9746    0.2176    0.0526
    0.1811    0.6280    0.7569
    0.1317    0.7472   -0.6514
...    72 C-G ...
  -67.7665  -49.0050  -63.7049
   -0.6974    0.5164    0.4969
    0.7069    0.3818    0.5954
    0.1178    0.7665   -0.6314
...    73 C-G ...
  -67.4377  -46.6292  -65.9486
   -0.2697    0.5217    0.8093
    0.9588    0.0680    0.2758
    0.0889    0.8504   -0.5186
...    74 G-C ...
  -66.7640  -43.7407  -67.3514
    0.2338    0.3295    0.9147
    0.9678   -0.1696   -0.1863
    0.0937    0.9288   -0.3586
...    75 C-G ...
  -66.8920  -40.4097  -68.2463
    0.7314    0.1480    0.6657
    0.6733   -0.3113   -0.6706
    0.1080    0.9387   -0.3273
...    76 T-A ...
  -66.4748  -37.0229  -68.7354
    0.9767   -0.0747    0.2014
    0.1724   -0.2868   -0.9423
    0.1281    0.9551   -0.2673
...    77 T-A ...
  -65.9905  -33.8372  -69.1711
    0.9069   -0.2078   -0.3667
   -0.4050   -0.1890   -0.8946
    0.1166    0.9598   -0.2555
...    78 T-A ...
  -65.4428  -30.6956  -69.7232
    0.5350   -0.2712   -0.8001
   -0.8369   -0.0405   -0.5459
    0.1156    0.9617   -0.2486
...    79 A-T ...
  -65.4975  -27.5462  -70.6306
   -0.0274   -0.2201   -0.9751
   -0.9931    0.1173    0.0015
    0.1140    0.9684   -0.2218
...    80 A-T ...
  -64.9454  -24.5042  -71.3672
   -0.5517   -0.1301   -0.8238
   -0.8277    0.2066    0.5217
    0.1023    0.9697   -0.2217
...    81 C-G ...
  -64.2098  -21.4922  -72.6056
   -0.8975   -0.0153   -0.4407
   -0.4308    0.2442    0.8688
    0.0943    0.9696   -0.2258
...    82 A-T ...
  -63.9844  -18.3284  -73.4965
   -0.9922    0.0353    0.1197
    0.1245    0.2188    0.9678
    0.0080    0.9751   -0.2215
...    83 C-G ...
  -64.3530  -15.2552  -74.8046
   -0.7992    0.1080    0.5913
    0.6009    0.1711    0.7808
   -0.0169    0.9793   -0.2017
...    84 T-A ...
  -65.1377  -11.8650  -75.7519
   -0.3568    0.1294    0.9252
    0.9337    0.0823    0.3486
   -0.0310    0.9882   -0.1502
...    85 T-A ...
  -65.6782   -8.7026  -76.2110
    0.2177    0.1439    0.9654
    0.9757   -0.0081   -0.2188
   -0.0237    0.9896   -0.1422
...    86 T-A ...
  -65.9618   -5.5129  -76.5261
    0.7102    0.0771    0.6998
    0.7040   -0.0758   -0.7061
   -0.0014    0.9941   -0.1081
...    87 A-T ...
  -65.7685   -2.2608  -76.7640
    0.9602   -0.0971    0.2619
    0.2553   -0.0749   -0.9640
    0.1132    0.9925   -0.0471
...    88 T-A ...
  -65.4541    0.9551  -76.1669
    0.9645   -0.1387   -0.2246
   -0.2278   -0.0074   -0.9737
    0.1334    0.9903   -0.0387
...    89 C-G ...
  -64.9019    4.1793  -76.1492
    0.6309   -0.1622   -0.7587
   -0.7551    0.0968   -0.6485
    0.1786    0.9820   -0.0614
...    90 A-T ...
  -63.8364    7.4112  -76.0157
    0.1450   -0.1906   -0.9709
   -0.9473    0.2567   -0.1919
    0.2858    0.9475   -0.1433
...    91 T-A ...
  -62.4317   10.2838  -76.5489
   -0.3367   -0.0664   -0.9393
   -0.8968    0.3266    0.2984
    0.2870    0.9428   -0.1695
...    92 G-C ...
  -61.2588   13.3785  -77.3380
   -0.7975    0.0849   -0.5973
   -0.5502    0.3038    0.7778
    0.2476    0.9489   -0.1956
...    93 T-A ...
  -60.2112   16.3112  -78.5558
   -0.9672    0.2288   -0.1106
   -0.0636    0.2036    0.9770
    0.2460    0.9520   -0.1823
...    94 T-A ...
  -59.5407   19.3133  -79.3332
   -0.8569    0.2858    0.4290
    0.4598    0.0471    0.8868
    0.2332    0.9571   -0.1718
...    95 A-T ...
  -58.8060   22.5017  -79.7207
   -0.5052    0.1781    0.8444
    0.8412   -0.1170    0.5280
    0.1928    0.9770   -0.0907
...    96 T-A ...
  -58.8815   25.6823  -80.2175
   -0.0446    0.0948    0.9945
    0.9779   -0.1992    0.0628
    0.2041    0.9754   -0.0838
...    97 A-T ...
  -58.2367   28.8732  -80.2766
    0.4077   -0.1573    0.8995
    0.8834   -0.1812   -0.4321
    0.2310    0.9708    0.0651
...    98 A-T ...
  -57.6533   31.9228  -79.8677
    0.7762   -0.3025    0.5532
    0.5646   -0.0571   -0.8234
    0.2806    0.9514    0.1264
...    99 C-G ...
  -56.8894   34.9985  -78.6390
    0.9444   -0.3259    0.0434
    0.0872    0.1210   -0.9888
    0.3171    0.9376    0.1427
...   100 G-C ...
  -55.4284   37.9039  -78.5390
    0.7950   -0.3597   -0.4884
   -0.3714    0.3478   -0.8609
    0.4796    0.8658    0.1429
...   101 G-C ...
  -53.3327   40.4242  -78.2963
    0.4473   -0.2203   -0.8668
   -0.6781    0.5484   -0.4893
    0.5832    0.8066    0.0959
...   102 A-T ...
  -51.1770   42.9103  -77.8684
   -0.0281    0.1526   -0.9879
   -0.8016    0.5870    0.1135
    0.5972    0.7951    0.1058
...   103 T-A ...
  -48.7756   45.0952  -77.7408
   -0.4163    0.4357   -0.7980
   -0.6816    0.4314    0.5911
    0.6018    0.7900    0.1174
...   104 G-C ...
  -46.7585   47.7248  -77.6598
   -0.7939    0.5361   -0.2868
   -0.2728    0.1074    0.9560
    0.5434    0.8373    0.0610
...   105 C-G ...
  -45.2286   50.6040  -77.8272
   -0.8411    0.4708    0.2663
    0.1805   -0.2199    0.9587
    0.5099    0.8544    0.1000
...   106 T-A ...
  -43.7187   53.6710  -77.8504
   -0.6263    0.2340    0.7436
    0.6148   -0.4383    0.6557
    0.4794    0.8678    0.1306
...   107 T-A ...
  -42.3620   56.5389  -77.5055
   -0.2319   -0.0968    0.9679
    0.8548   -0.4951    0.1553
    0.4642    0.8634    0.1976
...   108 C-G ...
  -41.0957   59.4198  -76.6619
    0.2066   -0.4395    0.8742
    0.8548   -0.3537   -0.3798
    0.4761    0.8257    0.3026
...   109 C-G ...
  -39.7485   62.2375  -75.6712
    0.5166   -0.6802    0.5201
    0.6466   -0.0882   -0.7577
    0.5613    0.7277    0.3943
...   110 G-C ...
  -37.7750   64.2113  -74.4761
    0.6745   -0.7375    0.0336
    0.3621    0.2908   -0.8856
    0.6434    0.6095    0.4632
...   111 G-C ...
  -35.2686   65.6015  -72.7353
    0.7160   -0.5140   -0.4723
    0.0075    0.6823   -0.7310
    0.6980    0.5199    0.4924
...   112 C-G ...
  -32.6093   66.6684  -70.9741
    0.5898   -0.0817   -0.8034
   -0.3470    0.8727   -0.3435
    0.7292    0.4813    0.4864
...   113 T-A ...
  -30.1079   68.0202  -69.3543
    0.3307    0.3882   -0.8602
   -0.5755    0.8053    0.1422
    0.7479    0.4480    0.4898
...   114 C-G ...
  -27.7646   69.7264  -67.8480
   -0.0618    0.7877   -0.6129
   -0.6373    0.4414    0.6316
    0.7681    0.4297    0.4747
...   115 G-C ...
  -25.5607   71.1999  -65.9222
   -0.4352    0.8876   -0.1510
   -0.5021   -0.1000    0.8590
    0.7474    0.4496    0.4891
...   116 T-A ...
  -23.0815   73.0580  -64.7796
   -0.6590    0.6886    0.3026
   -0.2121   -0.5561    0.8036
    0.7216    0.4654    0.5125
...   117 A-T ...
  -20.6910   75.1011  -63.3982
   -0.7300    0.2235    0.6459
    0.1837   -0.8460    0.5005
    0.6583    0.4840    0.5765
...   118 T-A ...
  -18.8877   77.2368  -61.8050
   -0.5642   -0.2167    0.7967
    0.4962   -0.8602    0.1175
    0.6599    0.4616    0.5929
...   119 A-T ...
  -16.9407   78.6948  -59.6813
   -0.3887   -0.6720    0.6303
    0.7246   -0.6455   -0.2414
    0.5691    0.3629    0.7378
...   120 A-T ...
  -15.3917   79.8455  -57.0978
   -0.0086   -0.9492    0.3146
    0.8385   -0.1783   -0.5150
    0.5449    0.2594    0.7974
...   121 T-A ...
  -14.1651   80.5894  -54.1291
    0.3849   -0.9229   -0.0099
    0.7493    0.3188   -0.5804
    0.5388    0.2160    0.8143
...   122 G-C ...
  -12.3917   80.8412  -51.2066
    0.6613   -0.6173   -0.4263
    0.4588    0.7824   -0.4212
    0.5935    0.0830    0.8006
...   123 T-A ...
  -10.4777   80.4468  -48.6250
    0.7982   -0.1727   -0.5771
    0.1213    0.9845   -0.1267
    0.5900    0.0311    0.8068
...   124 G-C ...
   -8.3970   80.3989  -46.0866
    0.7121    0.4165   -0.5652
   -0.3180    0.9090    0.2694
    0.6260   -0.0121    0.7798
...   125 T-A ...
   -6.1569   79.8547  -43.7840
    0.4483    0.8230   -0.3489
   -0.6305    0.5678    0.5292
    0.6336   -0.0173    0.7735
...   126 C-G ...
   -4.0925   79.7957  -41.3930
    0.0139    0.9989    0.0438
   -0.7724   -0.0171    0.6349
    0.6350   -0.0427    0.7714
...   127 G-C ...
   -2.5806   79.4732  -38.5586
   -0.4251    0.8532    0.3022
   -0.7008   -0.5216    0.4866
    0.5728   -0.0050    0.8197
...   128 A-T ...
   -0.6427   79.2455  -36.1193
   -0.7569    0.4078    0.5107
   -0.3679   -0.9117    0.1828
    0.5401   -0.0495    0.8401
...   129 C-G ...
    1.1448   79.7861  -33.4117
   -0.8690   -0.1144    0.4814
    0.0646   -0.9908   -0.1189
    0.4905   -0.0722    0.8684
...   130 C-G ...
    2.1664   80.0453  -30.1591
   -0.8056   -0.5528    0.2134
    0.4788   -0.8194   -0.3151
    0.3491   -0.1517    0.9247
...   131 A-T ...
    2.6000   78.9335  -27.0232
   -0.5980   -0.7689   -0.2263
    0.7898   -0.5173   -0.3295
    0.1363   -0.3758    0.9166
...   132 A-T ...
    2.7733   77.6180  -24.0526
   -0.0948   -0.8977   -0.4303
    0.9916   -0.0468   -0.1207
    0.0882   -0.4381    0.8946
...   133 A-T ...
    2.6361   76.1119  -21.1203
    0.5009   -0.7697   -0.3959
    0.8630    0.4788    0.1611
    0.0656   -0.4223    0.9041
...   134 T-A ...
    2.3076   74.2308  -18.3904
    0.8657   -0.4293   -0.2574
    0.4984    0.7868    0.3641
    0.0462   -0.4435    0.8951
...   135 G-C ...
    1.4355   72.0970  -15.6051
    0.9809    0.0621    0.1843
   -0.1263    0.9241    0.3607
   -0.1479   -0.3771    0.9143
...   136 T-A ...
    0.5280   69.2393  -13.4690
    0.7351    0.4963    0.4618
   -0.6117    0.7792    0.1365
   -0.2921   -0.3828    0.8764
...   137 G-C ...
   -0.1658   67.4106  -10.8096
    0.1800    0.8794    0.4408
   -0.9276    0.3008   -0.2214
   -0.3274   -0.3691    0.8698
...   138 A-T ...
   -0.1320   66.2180   -7.8218
   -0.3749    0.8570    0.3536
   -0.8857   -0.2184   -0.4098
   -0.2739   -0.4668    0.8409
...   139 G-C ...
   -1.0068   65.6075   -4.9426
   -0.8336    0.5218    0.1811
   -0.5170   -0.6220   -0.5881
   -0.1942   -0.5839    0.7883
...   140 C-G ...
   -0.6974   63.9004   -2.2530
   -0.9992    0.0157   -0.0376
    0.0023   -0.8993   -0.4374
   -0.0406   -0.4371    0.8985
...   141 G-C ...
   -3.4382   60.2385    1.0282
   -0.4425    0.2285   -0.8672
    0.1683   -0.9287   -0.3306
   -0.8808   -0.2922    0.3725
...   142 C-G ...
   -6.3288   59.0834    1.6292
   -0.2970   -0.3280   -0.8968
    0.5656   -0.8171    0.1115
   -0.7693   -0.4741    0.4282
...   143 T-A ...
   -8.6768   58.7243    3.6023
   -0.0347   -0.7817   -0.6227
    0.6533   -0.4893    0.5778
   -0.7563   -0.3868    0.5276
...   144 C-G ...
  -11.6544   58.0114    4.7192
    0.2451   -0.9542   -0.1716
    0.6322    0.0231    0.7745
   -0.7350   -0.2983    0.6089
...   145 A-T ...
  -14.1759   56.5669    6.1805
    0.5795   -0.7268    0.3687
    0.3139    0.6165    0.7220
   -0.7521   -0.3027    0.5855
...   146 C-G ...
  -16.4650   53.8949    7.5152
    0.5336   -0.3331    0.7774
   -0.0346    0.9098    0.4136
   -0.8450   -0.2476    0.4739
...   147 A-T ...
  -19.0172   52.0374    8.9259
    0.2452    0.2907    0.9249
   -0.3073    0.9281   -0.2103
   -0.9195   -0.2327    0.3169
