  147 base-pairs
...     1 A-T ...
   -0.5287    0.7807    0.3332
   -0.4455    0.0789   -0.8918
   -0.7225   -0.6200    0.3060
...    16 T-A ...
  -17.8658  -23.8035   36.2616
   -0.6618    0.7299   -0.1711
   -0.1054   -0.3166   -0.9427
   -0.7422   -0.6059    0.2865
...    17 T-A ...
  -20.3059  -25.6362   37.3029
   -0.5547    0.4699   -0.6867
    0.2839   -0.6688   -0.6871
   -0.7821   -0.5761    0.2376
...    18 T-A ...
  -22.9488  -27.3144   38.0513
   -0.2414    0.0651   -0.9682
    0.5280   -0.8283   -0.1874
   -0.8142   -0.5565    0.1656
...    19 A-T ...
  -25.8599  -28.9490   38.1707
    0.2306   -0.2957   -0.9271
    0.5100   -0.7746    0.3739
   -0.8287   -0.5590   -0.0278
...    20 T-A ...
  -28.7904  -30.3006   37.5969
    0.4728   -0.6364   -0.6095
    0.3008   -0.5336    0.7905
   -0.8282   -0.5571   -0.0608
...    21 T-A ...
  -31.5073  -32.0122   37.0787
    0.5391   -0.8413   -0.0406
   -0.0513   -0.0808    0.9954
   -0.8407   -0.5345   -0.0867
...    22 C-G ...
  -34.1535  -33.9473   36.6631
    0.3815   -0.7299    0.5672
   -0.3920    0.4280    0.8144
   -0.8371   -0.5330   -0.1228
...    23 G-C ...
  -37.1480  -35.4785   36.6122
    0.0962   -0.3264    0.9403
   -0.5592    0.7638    0.3224
   -0.8235   -0.5568   -0.1091
...    24 C-G ...
  -39.6927  -37.6157   36.1327
   -0.2282    0.1665    0.9593
   -0.5000    0.8254   -0.2623
   -0.8354   -0.5395   -0.1051
...    25 A-T ...
  -42.5670  -39.1702   35.4691
   -0.4213    0.6584    0.6237
   -0.2455    0.5792   -0.7773
   -0.8730   -0.4806   -0.0824
...    26 A-T ...
  -45.3552  -40.8259   35.3839
   -0.4729    0.8785    0.0679
    0.0645    0.1114   -0.9917
   -0.8788   -0.4645   -0.1093
...    27 A-T ...
  -48.2481  -42.2483   35.1955
   -0.3077    0.8129   -0.4945
    0.3247   -0.3988   -0.8576
   -0.8944   -0.4244   -0.1413
...    28 G-C ...
  -51.3316  -43.3369   34.8164
    0.0159    0.5345   -0.8450
    0.4243   -0.7688   -0.4784
   -0.9054   -0.3510   -0.2390
...    29 G-C ...
  -54.4578  -44.0193   33.7664
    0.3559    0.0841   -0.9307
    0.2981   -0.9541    0.0278
   -0.8857   -0.2873   -0.3646
...    30 C-G ...
  -57.3063  -44.4924   32.1530
    0.5140   -0.4299   -0.7423
    0.0090   -0.8626    0.5058
   -0.8578   -0.2667   -0.4395
...    31 C-G ...
  -59.8839  -45.4011   30.1432
    0.4897   -0.8157   -0.3079
   -0.3417   -0.5044    0.7930
   -0.8021   -0.2831   -0.5258
...    32 G-C ...
  -62.5675  -46.7847   28.6251
    0.2378   -0.9423    0.2355
   -0.6265    0.0365    0.7786
   -0.7423   -0.3327   -0.5817
...    33 G-C ...
  -64.8559  -48.1270   26.4945
   -0.1401   -0.7453    0.6519
   -0.6712    0.5555    0.4908
   -0.7279   -0.3688   -0.5781
...    34 C-G ...
  -67.0507  -49.6119   24.4218
   -0.4930   -0.2950    0.8185
   -0.4670    0.8835    0.0371
   -0.7341   -0.3639   -0.5733
...    35 C-G ...
  -69.3993  -51.0633   22.4366
   -0.6283    0.2743    0.7281
   -0.0920    0.9031   -0.4196
   -0.7726   -0.3306   -0.5421
...    36 C-G ...
  -71.9451  -52.4455   20.6646
   -0.5041    0.7543    0.4206
    0.2925    0.6074   -0.7386
   -0.8126   -0.2494   -0.5268
...    37 G-C ...
  -74.4591  -53.1577   18.5305
   -0.1297    0.9914    0.0193
    0.5409    0.0870   -0.8366
   -0.8310   -0.0980   -0.5475
...    38 A-T ...
  -77.1933  -53.4334   16.7826
    0.2746    0.8633   -0.4234
    0.5121   -0.5040   -0.6955
   -0.8139   -0.0258   -0.5805
...    39 C-G ...
  -80.0239  -52.9721   15.2139
    0.5545    0.4780   -0.6812
    0.2759   -0.8779   -0.3914
   -0.7851    0.0291   -0.6187
...    40 A-T ...
  -82.4695  -52.8024   12.9227
    0.7157   -0.0982   -0.6915
   -0.1313   -0.9913    0.0049
   -0.6860    0.0874   -0.7224
...    41 C-G ...
  -84.3731  -51.9178   10.3593
    0.5617   -0.6085   -0.5605
   -0.5157   -0.7873    0.3379
   -0.6469    0.0993   -0.7561
...    42 G-C ...
  -86.5442  -52.0898    7.7781
    0.2079   -0.9551   -0.2111
   -0.7982   -0.2904    0.5278
   -0.5654    0.0588   -0.8227
...    43 A-T ...
  -88.2811  -51.9582    4.9575
   -0.3283   -0.9336    0.1436
   -0.7700    0.3526    0.5318
   -0.5471    0.0640   -0.8346
...    44 C-G ...
  -89.6568  -52.1249    1.8839
   -0.7000   -0.5917    0.3999
   -0.4689    0.8032    0.3675
   -0.5386    0.0697   -0.8397
...    45 T-A ...
  -91.3975  -52.1881   -0.9731
   -0.8301   -0.0545    0.5549
   -0.0032    0.9957    0.0931
   -0.5576    0.0755   -0.8267
...    46 T-A ...
  -93.1783  -52.2084   -3.7037
   -0.6851    0.5422    0.4865
    0.5010    0.8355   -0.2255
   -0.5287    0.0892   -0.8441
...    47 A-T ...
  -94.7431  -51.7471   -6.6433
   -0.2011    0.9338    0.2960
    0.8235    0.3248   -0.4651
   -0.5305    0.1502   -0.8343
...    48 C-G ...
  -96.9689  -51.2601   -9.0149
    0.2927    0.9547    0.0537
    0.8045   -0.2156   -0.5534
   -0.5168    0.2052   -0.8312
...    49 T-A ...
  -98.7921  -50.2663  -11.5897
    0.7234    0.6707   -0.1641
    0.5126   -0.6809   -0.5232
   -0.4626    0.2943   -0.8363
...    50 G-C ...
  -99.9938  -49.1788  -14.5338
    0.9408    0.1230   -0.3158
   -0.0091   -0.9222   -0.3865
   -0.3387    0.3665   -0.8666
...    51 T-A ...
 -100.7711  -47.4062  -17.2091
    0.8061   -0.3991   -0.4369
   -0.5150   -0.8368   -0.1858
   -0.2915    0.3748   -0.8801
...    52 A-T ...
 -101.8299  -46.3798  -20.2413
    0.3099   -0.8392   -0.4470
   -0.9161   -0.3893    0.0958
   -0.2544    0.3798   -0.8894
...    53 G-C ...
 -102.3195  -45.1206  -23.3014
   -0.2355   -0.9253   -0.2974
   -0.9432    0.1437    0.2997
   -0.2346    0.3511   -0.9065
...    54 G-C ...
 -102.8989  -44.1376  -26.5044
   -0.7176   -0.6954   -0.0384
   -0.6497    0.6486    0.3965
   -0.2509    0.3095   -0.9172
...    55 T-A ...
 -103.4261  -43.6098  -29.7869
   -0.9553   -0.2319    0.1832
   -0.1533    0.9188    0.3636
   -0.2527    0.3193   -0.9134
...    56 A-T ...
 -104.0198  -42.0227  -32.7464
   -0.8286    0.4370    0.3499
    0.5191    0.8339    0.1878
   -0.2097    0.3372   -0.9178
...    57 T-A ...
 -105.1564  -41.3975  -35.7804
   -0.4403    0.8036    0.4004
    0.8753    0.4835   -0.0077
   -0.1998    0.3470   -0.9163
...    58 C-G ...
 -105.8642  -40.2682  -38.7869
    0.1798    0.9125    0.3674
    0.9660   -0.0933   -0.2411
   -0.1857    0.3982   -0.8983
...    59 T-A ...
 -106.6739  -38.7031  -41.5965
    0.6844    0.6805    0.2617
    0.7153   -0.5571   -0.4219
   -0.1413    0.4759   -0.8681
...    60 C-G ...
 -107.0414  -36.9968  -44.3677
    0.9816    0.1904    0.0123
    0.1690   -0.8379   -0.5190
   -0.0885    0.5116   -0.8547
...    61 G-C ...
 -106.9770  -35.5349  -47.4190
    0.9071   -0.3798   -0.1814
   -0.4177   -0.7590   -0.4995
    0.0521    0.5289   -0.8471
...    62 A-T ...
 -106.5887  -33.7966  -50.2004
    0.4701   -0.7724   -0.4271
   -0.8777   -0.3582   -0.3182
    0.0928    0.5245   -0.8464
...    63 G-C ...
 -105.9192  -32.0701  -52.9872
   -0.0938   -0.8597   -0.5021
   -0.9887    0.1397   -0.0545
    0.1170    0.4913   -0.8631
...    64 C-G ...
 -105.1644  -30.6624  -55.9408
   -0.6395   -0.6369   -0.4307
   -0.7596    0.6097    0.2263
    0.1185    0.4718   -0.8737
...    65 T-A ...
 -104.6456  -29.3676  -58.9870
   -0.9560   -0.2042   -0.2105
   -0.2770    0.8644    0.4195
    0.0963    0.4594   -0.8830
...    66 C-G ...
 -104.2764  -27.9210  -61.9449
   -0.9275    0.3599    0.1008
    0.3629    0.8026    0.4734
    0.0894    0.4757   -0.8750
...    67 T-A ...
 -104.2107  -26.4863  -64.9580
   -0.5821    0.7114    0.3938
    0.8111    0.4738    0.3431
    0.0575    0.5191   -0.8528
...    68 C-G ...
 -104.0736  -24.7965  -67.7816
    0.0176    0.8269    0.5621
    0.9978   -0.0503    0.0429
    0.0638    0.5601   -0.8260
...    69 A-T ...
 -103.6483  -22.8851  -70.5131
    0.5785    0.5703    0.5832
    0.8077   -0.5006   -0.3116
    0.1142    0.6513   -0.7502
...    70 T-A ...
 -103.6633  -20.3502  -72.5939
    0.9066    0.2190    0.3608
    0.4005   -0.7160   -0.5718
    0.1331    0.6629   -0.7368
...    71 G-C ...
 -102.8700  -18.2471  -75.0921
    0.9498   -0.3100    0.0425
   -0.1884   -0.6749   -0.7135
    0.2499    0.6696   -0.6994
...    72 T-A ...
 -101.6630  -15.7560  -76.9289
    0.6926   -0.6427   -0.3274
   -0.6629   -0.3884   -0.6401
    0.2842    0.6604   -0.6951
...    73 T-A ...
 -100.4997  -13.5469  -79.0236
    0.1772   -0.7310   -0.6590
   -0.9413    0.0695   -0.3303
    0.2872    0.6788   -0.6758
...    74 A-T ...
 -100.0149  -11.0511  -81.3083
   -0.4746   -0.4640   -0.7480
   -0.8249    0.5310    0.1940
    0.3071    0.7091   -0.6348
...    75 T-A ...
  -98.5220   -9.1757  -83.6109
   -0.8283   -0.0984   -0.5516
   -0.4564    0.6895    0.5624
    0.3250    0.7176   -0.6160
...    76 A-T ...
  -97.3802   -6.4034  -85.2452
   -0.9106    0.4079   -0.0664
    0.1929    0.5616    0.8046
    0.3655    0.7199   -0.5901
...    77 A-T ...
  -96.2688   -4.1864  -87.3565
   -0.6199    0.6675    0.4126
    0.6834    0.2008    0.7019
    0.3857    0.7171   -0.5806
...    78 C-G ...
  -95.5205   -1.8521  -89.5921
   -0.1716    0.6431    0.7463
    0.9087   -0.1892    0.3720
    0.3804    0.7420   -0.5520
...    79 G-C ...
  -93.8868    0.5794  -91.2863
    0.3175    0.3145    0.8946
    0.8542   -0.5045   -0.1259
    0.4117    0.8041   -0.4288
...    80 G-C ...
  -92.6323    3.4906  -92.4518
    0.6885   -0.1021    0.7180
    0.5517   -0.5688   -0.6100
    0.4707    0.8161   -0.3353
...    81 A-T ...
  -91.0086    6.1862  -93.3974
    0.8581   -0.4599    0.2281
    0.0469   -0.3723   -0.9269
    0.5113    0.8061   -0.2979
...    82 G-C ...
  -89.1382    8.8612  -94.0622
    0.7123   -0.6375   -0.2936
   -0.4078   -0.0354   -0.9124
    0.5713    0.7696   -0.2852
...    83 G-C ...
  -86.8449   11.2251  -94.8929
    0.3222   -0.5953   -0.7361
   -0.7084    0.3642   -0.6046
    0.6280    0.7162   -0.3044
...    84 G-C ...
  -84.4521   13.3860  -95.9726
   -0.1690   -0.3210   -0.9319
   -0.7446    0.6610   -0.0927
    0.6457    0.6783   -0.3507
...    85 A-T ...
  -82.2325   15.5510  -97.1460
   -0.5896    0.1520   -0.7932
   -0.4839    0.7198    0.4977
    0.6466    0.6773   -0.3508
...    86 T-A ...
  -79.8907   17.2913  -98.7335
   -0.7422    0.5217   -0.4206
   -0.1096    0.5247    0.8442
    0.6611    0.6727   -0.3323
...    87 C-G ...
  -77.6792   19.4633  -99.8989
   -0.6694    0.7187    0.1882
    0.3569    0.0889    0.9299
    0.6516    0.6896   -0.3160
...    88 C-G ...
  -75.6177   21.8248 -101.2045
   -0.4137    0.5799    0.7018
    0.6694   -0.3287    0.6662
    0.6170    0.7454   -0.2522
...    89 G-C ...
  -73.2648   24.1838 -101.8113
   -0.0442    0.1849    0.9818
    0.7928   -0.5915    0.1470
    0.6079    0.7848   -0.1204
...    90 C-G ...
  -71.6141   27.0520 -102.0675
    0.3607   -0.2239    0.9054
    0.6937   -0.5845   -0.4209
    0.6235    0.7799   -0.0555
...    91 T-A ...
  -69.6543   29.7251 -101.8912
    0.6252   -0.5663    0.5371
    0.4159   -0.3407   -0.8432
    0.6605    0.7505    0.0225
...    92 T-A ...
  -67.5413   32.1667 -101.5684
    0.7428   -0.6676   -0.0512
   -0.0117    0.0635   -0.9979
    0.6695    0.7418    0.0394
...    93 T-A ...
  -65.2993   34.4923 -101.1794
    0.6048   -0.4940   -0.6247
   -0.4348    0.4524   -0.7787
    0.6673    0.7425    0.0588
...    94 A-T ...
  -63.3455   37.2884 -101.2342
    0.2004   -0.0421   -0.9788
   -0.7222    0.6688   -0.1766
    0.6620    0.7423    0.1036
...    95 A-T ...
  -60.9588   39.4959 -100.8924
   -0.2351    0.3996   -0.8860
   -0.7086    0.5535    0.4376
    0.6653    0.7307    0.1531
...    96 C-G ...
  -58.3688   41.6356 -100.8099
   -0.5832    0.6346   -0.5071
   -0.4702    0.2453    0.8478
    0.6624    0.7329    0.1554
...    97 A-T ...
  -56.2208   44.0639  -99.9864
   -0.7947    0.6010    0.0848
   -0.0337   -0.1831    0.9825
    0.6060    0.7780    0.1658
...    98 C-G ...
  -54.3400   46.8035 -100.0133
   -0.7096    0.3842    0.5907
    0.3912   -0.4825    0.7837
    0.5861    0.7872    0.1920
...    99 T-A ...
  -52.6361   49.6028  -99.4695
   -0.4374   -0.0004    0.8993
    0.7140   -0.6081    0.3470
    0.5467    0.7939    0.2663
...   100 T-A ...
  -51.0403   52.2773  -98.5930
    0.0233   -0.3800    0.9247
    0.8385   -0.4963   -0.2251
    0.5444    0.7806    0.3071
...   101 T-A ...
  -49.4399   54.8443  -97.4478
    0.4744   -0.6255    0.6194
    0.6854   -0.1792   -0.7058
    0.5525    0.7593    0.3437
...   102 A-T ...
  -47.4152   57.2375  -96.2665
    0.7427   -0.6680    0.0462
    0.2965    0.2662   -0.9172
    0.6004    0.6949    0.3958
...   103 T-A ...
  -45.5203   59.1546  -94.3671
    0.7906   -0.4342   -0.4317
   -0.1192    0.5823   -0.8042
    0.6006    0.6873    0.4086
...   104 G-C ...
  -43.4184   61.5512  -93.3525
    0.5309   -0.0364   -0.8466
   -0.5361    0.7593   -0.3688
    0.6563    0.6497    0.3836
...   105 C-G ...
  -40.9147   63.4196  -92.1242
    0.1275    0.3925   -0.9109
   -0.7314    0.6575    0.1810
    0.6700    0.6431    0.3709
...   106 T-A ...
  -38.4454   65.4355  -91.0916
   -0.3104    0.6781   -0.6662
   -0.6769    0.3344    0.6557
    0.6674    0.6545    0.3552
...   107 T-A ...
  -36.0656   67.4475  -90.1124
   -0.6270    0.7672   -0.1354
   -0.3804   -0.1499    0.9126
    0.6798    0.6237    0.3858
...   108 C-G ...
  -33.7496   69.4777  -88.9096
   -0.7524    0.4995    0.4294
    0.0613   -0.5960    0.8006
    0.6559    0.6287    0.4178
...   109 C-G ...
  -31.5854   71.8010  -87.7140
   -0.6636    0.0196    0.7478
    0.4616   -0.7759    0.4300
    0.5887    0.6305    0.5058
...   110 G-C ...
  -29.4662   73.6416  -85.8380
   -0.3846   -0.5129    0.7675
    0.7638   -0.6437   -0.0475
    0.5184    0.5679    0.6393
...   111 G-C ...
  -28.0584   75.5512  -83.4449
    0.0311   -0.8436    0.5361
    0.8701   -0.2411   -0.4299
    0.4919    0.4798    0.7265
...   112 C-G ...
  -26.8180   76.9220  -80.6989
    0.4721   -0.8657    0.1665
    0.7311    0.2790   -0.6226
    0.4925    0.4157    0.7646
...   113 T-A ...
  -25.2802   77.9368  -77.9386
    0.7611   -0.6014   -0.2429
    0.3920    0.7249   -0.5665
    0.5167    0.3360    0.7875
...   114 C-G ...
  -23.4227   78.8344  -75.3663
    0.8410   -0.0439   -0.5393
   -0.1266    0.9530   -0.2751
    0.5260    0.2996    0.7959
...   115 G-C ...
  -21.6102   80.2775  -72.8993
    0.5832    0.5136   -0.6294
   -0.5679    0.8118    0.1362
    0.5809    0.2780    0.7651
...   116 T-A ...
  -19.2322   80.7872  -70.5585
    0.1834    0.8769   -0.4443
   -0.7976    0.3970    0.4541
    0.5746    0.2711    0.7722
...   117 A-T ...
  -17.8369   81.5368  -67.5006
   -0.3630    0.9309    0.0416
   -0.7401   -0.3152    0.5940
    0.5661    0.1848    0.8034
...   118 T-A ...
  -15.5670   82.4669  -65.2735
   -0.6913    0.6307    0.3526
   -0.4530   -0.7585    0.4686
    0.5630    0.1642    0.8100
...   119 A-T ...
  -13.7112   82.7888  -62.4811
   -0.8598    0.0167    0.5103
    0.0638   -0.9881    0.1399
    0.5066    0.1529    0.8485
...   120 A-T ...
  -12.1702   83.4420  -59.7119
   -0.6902   -0.5595    0.4588
    0.5455   -0.8190   -0.1781
    0.4754    0.1274    0.8705
...   121 T-A ...
  -11.1427   84.2295  -56.7125
   -0.3366   -0.9022    0.2695
    0.8250   -0.4206   -0.3774
    0.4539    0.0953    0.8860
...   122 G-C ...
   -9.5514   84.1621  -53.7456
    0.1398   -0.9834   -0.1156
    0.8964    0.1753   -0.4071
    0.4206   -0.0467    0.9060
...   123 T-A ...
   -8.6719   83.5819  -50.6136
    0.5832   -0.7333   -0.3496
    0.6956    0.6730   -0.2513
    0.4195   -0.0966    0.9026
...   124 G-C ...
   -6.8905   83.3132  -47.7775
    0.8582   -0.1734   -0.4831
    0.2343    0.9698    0.0682
    0.4567   -0.1717    0.8729
...   125 T-A ...
   -5.3140   82.1061  -45.0620
    0.8491    0.3875   -0.3590
   -0.2692    0.9022    0.3371
    0.4545   -0.1897    0.8703
...   126 C-G ...
   -3.7086   81.4072  -42.2340
    0.5091    0.8593   -0.0504
   -0.7382    0.4660    0.4878
    0.4427   -0.2111    0.8715
...   127 G-C ...
   -2.6978   80.7376  -39.0655
   -0.0541    0.9763    0.2098
   -0.9031   -0.1374    0.4069
    0.4261   -0.1674    0.8891
...   128 A-T ...
   -1.1880   80.0467  -36.2015
   -0.6016    0.6910    0.4007
   -0.6950   -0.7001    0.1639
    0.3938   -0.1799    0.9014
...   129 C-G ...
    0.4269   79.9492  -33.2997
   -0.8963    0.2108    0.3902
   -0.2662   -0.9594   -0.0933
    0.3547   -0.1875    0.9160
...   130 C-G ...
    1.6691   79.5968  -30.1641
   -0.9321   -0.3262    0.1576
    0.2700   -0.9156   -0.2980
    0.2415   -0.2352    0.9414
...   131 A-T ...
    2.4239   78.6395  -27.0212
   -0.6429   -0.7426   -0.1877
    0.7573   -0.5797   -0.3006
    0.1144   -0.3354    0.9351
...   132 A-T ...
    2.5589   77.5101  -24.0001
   -0.1038   -0.9195   -0.3793
    0.9915   -0.0656   -0.1123
    0.0783   -0.3877    0.9185
...   133 A-T ...
    2.5965   76.0944  -21.0894
    0.4833   -0.7778   -0.4019
    0.8734    0.4600    0.1599
    0.0605   -0.4283    0.9016
...   134 T-A ...
    2.3094   74.2286  -18.3853
    0.8657   -0.4292   -0.2574
    0.4984    0.7868    0.3642
    0.0462   -0.4436    0.8950
...   135 G-C ...
    1.4370   72.0948  -15.6002
    0.9809    0.0621    0.1844
   -0.1263    0.9241    0.3606
   -0.1480   -0.3770    0.9143
...   136 T-A ...
    0.5300   69.2373  -13.4651
    0.7353    0.4962    0.4617
   -0.6117    0.7791    0.1369
   -0.2918   -0.3831    0.8764
...   137 G-C ...
   -0.1630   67.4089  -10.8054
    0.1799    0.8794    0.4409
   -0.9276    0.3008   -0.2216
   -0.3275   -0.3691    0.8698
...   138 A-T ...
   -0.1294   66.2153   -7.8180
   -0.3749    0.8569    0.3537
   -0.8857   -0.2184   -0.4097
   -0.2739   -0.4669    0.8408
...   139 G-C ...
   -1.0031   65.6050   -4.9383
   -0.8337    0.5216    0.1812
   -0.5170   -0.6221   -0.5880
   -0.1940   -0.5840    0.7883
...   140 C-G ...
   -0.6941   63.8984   -2.2497
   -0.9992    0.0157   -0.0376
    0.0023   -0.8992   -0.4375
   -0.0406   -0.4373    0.8984
...   141 G-C ...
   -3.4331   60.2356    1.0303
   -0.4426    0.2288   -0.8671
    0.1684   -0.9285   -0.3310
   -0.8808   -0.2925    0.3724
...   142 C-G ...
   -6.3247   59.0804    1.6314
   -0.2968   -0.3279   -0.8969
    0.5658   -0.8170    0.1115
   -0.7693   -0.4743    0.4280
...   143 T-A ...
   -8.6731   58.7215    3.6047
   -0.0344   -0.7815   -0.6229
    0.6534   -0.4892    0.5777
   -0.7562   -0.3872    0.5275
...   144 C-G ...
  -11.6514   58.0074    4.7220
    0.2453   -0.9542   -0.1714
    0.6321    0.0234    0.7745
   -0.7350   -0.2984    0.6089
...   145 A-T ...
  -14.1725   56.5625    6.1820
    0.5795   -0.7268    0.3686
    0.3140    0.6165    0.7220
   -0.7520   -0.3027    0.5855
...   146 C-G ...
  -16.4614   53.8912    7.5170
    0.5336   -0.3333    0.7773
   -0.0346    0.9097    0.4138
   -0.8450   -0.2477    0.4739
...   147 A-T ...
  -19.0125   52.0327    8.9268
    0.2451    0.2906    0.9249
   -0.3073    0.9281   -0.2101
   -0.9195   -0.2327    0.3168
